
### Mediafire ###

### Productive Bees (Guide) 
# shellcheck disable=SC2034
productive_bees_array=("zh_tw")
main_override 4 "Productive Bees" "https://www.mediafire.com/file/raz0dqfohs5jk29/productivebees-1.19.2-0.10.2.0-tw.jar" "productivebees" 2 "data/productivebees/patchouli_books/guide" "patchouli_books/guide" productive_bees_array 1

### Tinker (Guide)
# shellcheck disable=SC2034
tinker_guide_array=("tinkers_gadgetry/zh_tw" "puny_smelting/zh_tw" "mighty_smelting/zh_tw" "materials_and_you/zh_tw" "fantastic_foundry/zh_tw" "encyclopedia/zh_tw")
main_override 4 "Tinkers' Construct" "https://www.mediafire.com/file/81gwq2pqbilpnyd/TConstruct-1.18.2-3.6.3.111-tw.jar" "tconstruct" 2 "assets/tconstruct/book" "book" tinker_guide_array 2

## Immersive Engineering
main_override 2 "Immersive Engineering" "https://www.mediafire.com/file/o5fqhaiqh72p0yd/IE沉浸工程漢化v1.1.zip" "immersiveengineering" 2

## Macaw's Mods
main_override 3 "Macaw's Fences and Wall" "https://www.mediafire.com/file/18c97py5agr0g5j/mcw-fences-1.0.7-mc1.19.3forge-tw.jar" "mcwfences" 2
main_override 3 "Macaw's Bridges" "https://www.mediafire.com/file/f508an5jjm6m4u1/mcw-bridges-2.0.6-mc1.19.3forge-tw.jar" "mcwbridges" 2
main_override 3 "Macaw's Trapdoors" "https://www.mediafire.com/file/llwehuk3pnimwbd/mcw-trapdoors-1.0.8-mc1.19.3forge-tw.jar" "mcwtrpdoors" 2
main_override 3 "Macaw's Doors" "https://www.mediafire.com/file/l2w28giuz21xi7u/mcw-doors-1.0.8forge-mc1.19.3-tw.jar" "mcwdoors" 2
main_override 3 "Macaw's Roofs" "https://www.mediafire.com/file/qbihy542fkdcug9/mcw-roofs-2.2.2-mc1.19.2forge-tw.jar" "mcwroofs" 2
main_override 3 "Macaw's Furniture" "https://www.mediafire.com/file/zjeupxm0chjraj5/mcw-furniture-3.1.0-mc1.19.3forge-tw.jar" "mcwfurnitures" 2
main_override 3 "Macaw's Windows" "https://www.mediafire.com/file/hpi4bs41vnwh4wk/mcw-windows-2.1.1-mc1.19.2forge-tw.jar" "mcwwindows" 2

## Simply Light
main_override 3 "Simply Light" "https://www.mediafire.com/file/vcozdmfxucxdfn1/simplylight-1.19.3-1.4.5-build.46-tw.jar" "simplylight" 2

## Supplementaries
main_override 3 "Supplementaries" "https://www.mediafire.com/file/1risb6hz9ozo85n/supplementaries-1.19.2-2.2.57-tw.jar" "supplementaries" 2

## MrCrayfish's Furniture Mod
main_override 3 "MrCrayfish's Furniture Mod" "https://www.mediafire.com/file/pbc5acrqqo7ab7d/cfm-7.0.0-pre35-1.19.3-tw.jar" "cfm" 2

## Cooking for Blockheads
main_override 3 "Cooking for Blockheads" "https://www.mediafire.com/file/02gfa9vvzcwyv08/cookingforblockheads-forge-1.19.4-15.0.1-tw.jar" "cookingforblockheads" 2

## Xaero's World Map & Minimap
main_override 3 "Xaero's World Map" "https://www.mediafire.com/file/yen2of1nei59zcv/XaerosWorldMap_1.29.2_Forge_1.19.4-tw.jar" "xaeroworldmap" 2
main_override 3 "Xaero's Minimap" "https://www.mediafire.com/file/81op81pmmuu3awp/Xaeros_Minimap_23.3.1_Forge_1.19.4-tw.jar" "xaerominimap" 2

## The Twilight Forest
main_override 3 "The Twilight Forest" "https://www.mediafire.com/file/ybblcl7s63bv32u/twilightforest-1.19.2-4.2.1518-universal-tw.jar" "twilightforest" 2

## Quark
main_override 3 "Quark" "https://www.mediafire.com/file/dome5ibx6q984jl/Quark-3.4-394-1.19.2-tw.jar" "quark" 2

## BetterNether
main_override 3 "BetterNether" "https://www.mediafire.com/file/u498bcn5qbeg9fu/better-nether-8.1.3-1.19.3-tw.jar" "betternether" 2

## BetterEnd
main_override 3 "BetterEnd" "https://www.mediafire.com/file/73jzabu4pfz5ty9/better-end-3.1.2-1.19.3-tw.jar" "betterend" 2

## BCLib
main_override 3 "BetterEnd" "https://www.mediafire.com/file/hnfxxw9loifj3en/bclib-2.2.4-1.19.3-tw.jar" "bclib" 2

## JourneyMap 
main_override 3 "JourneyMap" "https://www.mediafire.com/file/ro8t2r7xp6ua7nr/journeymap-1.19.4-5.9.4beta2-forge-tw.jar" "journeymap" 2

## Fairy Lights
main_override 3 "Fairy Lights" "https://www.mediafire.com/file/h6xs9hn3dt2gfjq/fairylights-6.0.0-1.19.2-tw.jar" "fairylights" 2

# Finish echo

echo "✅ 完成所有模組覆蓋執行！"
